location,location-href,type,type-href,restaurant,restaurant-href,nextPage,nextPage-href,phone,cuisines,cost,highlights,featuredin,rating,operationalHours,knownFor,favFood,favService,favLook,recommendedDishes
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Swaadpurna","https://www.zomato.com/bangalore/swaadpurna-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=4","+91 9513333125","Bengali","Average ₹450 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.8/5                                                    
                                                
                                                
                                                    7  votes                                                
												·","Today  7:30 AM to 12 Midnight","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?category=11&ref_page=subzone","Beer House","https://www.zomato.com/bangalore/beer-house-indiranagar","","","null","North Indian","Average ₹1,300 for two people (approx.) with alcohol","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            NightlifeOutdoor SeatingSmoking AreaLive Sports ScreeningLive MusicValet Parking Available","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.8/5                                                    
                                                
                                                
                                                    54  votes                                                
												·","Today  11 AM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Beer","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dj","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Elois Restaurant","https://www.zomato.com/bangalore/elois-restaurant-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=8","080 42131558","Chinese","Average ₹450 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.8/5                                                    
                                                
                                                
                                                    Based on 67 votes                                                
												·","Today  11:30 AM to 3:30 PM, 6:30 PM to 11:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chicken Lollipop,                                         
                                                                            
                                            Chicken Momos,                                         
                                                                            
                                            Hakka Noodle","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Friendly Staff","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Bismillah Ambur Biryani","https://www.zomato.com/bangalore/bismillah-ambur-biryani-1-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=10","+91 7795247318","Biryani","Average ₹200 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 4 PM, 7 PM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?buffet=1&ref_page=subzone","Barbeque Nation","https://www.zomato.com/bangalore/barbeque-nation-indiranagar","","","080 67330100","North Indian","Average ₹1,800 for two people (approx.)","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Buffet","Featured in Collection 
            Great buffets","4.4/5                                                    
                                                
                                                
                                                    4456  votes                                                
												·","Today  12 Noon to 3 PM, 6:30 PM to 11 PM","Their variety of meat and seafood barbecue.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Mutton Curry,                                         
                                                                            
                                            Veg Biryani,                                         
                                                                            
                                            Brownie,                                         
                                                                            
                                            Chicken Biryani,                                         
                                                                            
                                            Faluda,                                         
                                                                            
                                            Phirni,                                         
                                                                            
                                            Crab Cake","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Service,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor,                                         
                                                                            
                                            Live Music,                                         
                                                                            
                                            Live Grill","Tunisian Bbq Chicken, Chilly Garlic Bbq Pineapple, Cajun Spiced Potato, Paneer Ajwaini Tikka"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Desi Bites","https://www.zomato.com/bangalore/desi-bites-1-marathahalli","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=5","+91 7760759903","North Indian","Average ₹200 for two people (approx.)","null","null","3.0/5                                                    
                                                
                                                
                                                    9  votes                                                
												·","Today  10 AM to 10:30 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Sri Nandini Mess","https://www.zomato.com/bangalore/sri-nandini-mess-airport-road","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=6","+91 9886012977","North Indian","Average ₹350 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","2.9/5                                                    
                                                
                                                
                                                    13  votes                                                
												·","Today  11 AM to 4 PM, 7 PM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/drinks-and-nightlife-in-old-airport-road?ref_page=subzone","Cirrus","https://www.zomato.com/bangalore/cirrus-indiranagar","","","080 49653142","North Indian","Average ₹1,500 for two people (approx.) with alcohol","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Valet Parking AvailableSmoking AreaNightlifeOutdoor Seating","Known For
            
                their rooftop sunday brunch.","2.9/5                                                    
                                                
                                                
                                                    640  votes                                                
												·","Today  11:30 AM to 11:30 PM","their rooftop sunday brunch.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Malai Tikka,                                         
                                                                            
                                            Chicken Tikka,                                         
                                                                            
                                            Beer,                                         
                                                                            
                                            Margarita,                                         
                                                                            
                                            Gobhi Manchurian,                                         
                                                                            
                                            Chilli Beef,                                         
                                                                            
                                            Chicken Ghee Roast","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dance Floor,                                         
                                                                            
                                            Ladies Night,                                         
                                                                            
                                            Decor","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Rolls On Wheels","https://www.zomato.com/bangalore/rolls-on-wheels-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=9","+91 9901290005","Fast Food","Average ₹200 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.1/5                                                    
                                                
                                                
                                                    35  votes                                                
												·","Today  11:30 AM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Kulfi,                                         
                                                                            
                                            Momos","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Pizza Stop","https://www.zomato.com/bangalore/pizza-stop-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=8","080 46640404","Pizza","Average ₹650 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.1/5                                                    
                                                
                                                
                                                    123  votes                                                
												·","Today  11:30 AM to 10:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Thin Crust Pizza,                                         
                                                                            
                                            Cheese Garlic Bread,                                         
                                                                            
                                            Veg Pizza,                                         
                                                                            
                                            Tortilla Chips","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Sri Sai Saravana Bhavan","https://www.zomato.com/bangalore/sri-sai-saravana-bhavan-airport-road","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=3","+91 9916172509","South Indian","Average ₹200 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Self Service","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  8 AM to 10 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/drinks-and-nightlife-in-old-airport-road?ref_page=subzone","News Cafe","https://www.zomato.com/bangalore/news-cafe-indiranagar","","https://www.zomato.com/bangalore/drinks-and-nightlife-in-old-airport-road?ref_page=subzone&page=2","null","American","Average ₹1,200 for two people (approx.) with alcohol","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Outdoor SeatingNightlife","Known For
            
                their wide variety of cocktails","3.4/5                                                    
                                                
                                                
                                                    491  votes                                                
												·","Today  11 AM to 11:30 PM","their wide variety of cocktails","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Shisha,                                         
                                                                            
                                            Nachos,                                         
                                                                            
                                            Beer,                                         
                                                                            
                                            Veg Platter,                                         
                                                                            
                                            Prawn Tempura,                                         
                                                                            
                                            Mojito,                                         
                                                                            
                                            Mango Chilli Martini","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Friendly Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Rooftop Ambience,                                         
                                                                            
                                            Rooftop Area,                                         
                                                                            
                                            Outdoor Seating","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Madhu Iyengars Bakery","https://www.zomato.com/bangalore/madhu-iyengars-bakery-domlur","","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone&page=3","080 25353177","Bakery","Average ₹400 for two people (approx.)","Highlights
                
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  7:30 AM to 10 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Ashwini Fast Food","https://www.zomato.com/bangalore/ashwini-fast-food-thippasandra","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=6","+91 8139964583","Fast Food","Average ₹100 for two people (approx.)","null","null","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  8 AM to 10 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","The Fatty Bao - Asian Gastro Bar","https://www.zomato.com/bangalore/the-fatty-bao-asian-gastro-bar-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=5","080 49652109","Asian","Average ₹2,400 for two people (approx.) with alcohol","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Outdoor SeatingAbove 18 OnlySmoking AreaValet Parking AvailableNightlife","Featured in Collections 
            Rooftops
 
            Pan-Asian delicacies","4.7/5                                                    
                                                
                                                
                                                    2402  votes                                                
												·","Today  12 Noon to 3 PM, 7 PM to 10:30 PM","Their Char Siu Bao","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Sushi,                                         
                                                                            
                                            Pork Ribs,                                         
                                                                            
                                            Stuffed Mushroom,                                         
                                                                            
                                            Thai Chicken Salad,                                         
                                                                            
                                            Mushroom Ramen,                                         
                                                                            
                                            Veg Bao,                                         
                                                                            
                                            Mushroom Dim Sum","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Service,                                         
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor,                                         
                                                                            
                                            Comfortable Seating,                                         
                                                                            
                                            Romantic Dinner","Shaking Beef, Char Siu Bao, Ramen, Pork Belly With Miso Jam"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Midnight Mania","https://www.zomato.com/bangalore/midnight-mania-koramangala-6th-block","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=4","+91 9066022868","Continental","Average ₹300 for two people (approx.)","Highlights
                
        
                Delivery Only
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.8/5                                                    
                                                
                                                
                                                    114  votes                                                
												·","Today  8 PM to 5 AM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Peri Peri Chicken Pizza,                                         
                                                                            
                                            Paneer Tikka Pizza,                                         
                                                                            
                                            Chocolate Tart,                                         
                                                                            
                                            Cheesecake,                                         
                                                                            
                                            Chilli Pizza","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Lavonne","https://www.zomato.com/bangalore/lavonne-domlur","","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone&page=2","+91 9740544442","Bakery","Average ₹300 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Desserts and BakesOutdoor Seating","Featured in Collection 
            Sweet tooth","4.0/5                                                    
                                                
                                                
                                                    334  votes                                                
												·","Today  9 AM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Coffee,                                         
                                                                            
                                            Macaron,                                         
                                                                            
                                            Muffins,                                         
                                                                            
                                            Chicken Puff,                                         
                                                                            
                                            Rainbow Cake,                                         
                                                                            
                                            Veg Puff,                                         
                                                                            
                                            Cupcake","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Seating Outside,                                         
                                                                            
                                            Outdoor Seating","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Kartik Sweets","https://www.zomato.com/bangalore/kartik-sweets-thippasandra","","","080 41284550","Mithai","Average ₹100 for two people (approx.)","Highlights
                
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","2.9/5                                                    
                                                
                                                
                                                    Based on 12 votes                                                
												·","Today  9 AM to 10 PM","null","null","null","null","null"
