location,location-href,type,type-href,restaurant,restaurant-href,nextPage,nextPage-href,phone,cuisines,cost,highlights,featuredin,rating,operationalHours,knownFor,favFood,favService,favLook,recommendedDishes
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Chef Baker's","https://www.zomato.com/bangalore/chef-bakers-koramangala-1st-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=13","080 65776757","Bakery","Average ₹600 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor SeatingDesserts and Bakes","Known For
            
                Exclusive designer cakes!","3.4/5                                                    
                                                
                                                
                                                    14  votes                                                
												·","Today  9 AM to 10 PM","Exclusive designer cakes!","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/north-indian?ref_page=subzone","Tunday Kababi","https://www.zomato.com/bangalore/tunday-kababi-koramangala-5th-block","","","+91 9731553030","North Indian","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery","Known For
            
                Their Authentic Tunday Kababs","3.5/5                                                    
                                                
                                                
                                                    Based on 881 votes                                                
												·","Today  12 Noon to 11 PM","Their Authentic Tunday Kababs","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Galauti Kebab,                                         
                                                                            
                                            Lucknowi Kebab,                                         
                                                                            
                                            Lassi,                                         
                                                                            
                                            Mutton Boti Kebab,                                         
                                                                            
                                            Tundey Paratha,                                         
                                                                            
                                            Chicken Korma,                                         
                                                                            
                                            Seekh Kebab","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Prompt Service","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/north-indian?ref_page=subzone","Armani Kabab Centre","https://www.zomato.com/bangalore/armani-kabab-centre-richmond-road","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/north-indian?ref_page=subzone&page=13","+91 9738741502","North Indian","Average ₹300 for two people (approx.)","null","null","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","Q Bar","https://www.zomato.com/bangalore/q-bar-koramangala-7th-block","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=4","+91 9945665447","Continental","Average ₹1,500 for two people (approx.) with alcohol","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            RooftopSmoking AreaNightlifeWifi","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.8/5                                                    
                                                
                                                
                                                    63  votes                                                
												·","Today  11:30 AM to 11:30 PM","null","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dance Floor,                                         
                                                                            
                                            Dj,                                         
                                                                            
                                            Rooftop Ambience","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","4 Seasons Restaurant","https://www.zomato.com/bangalore/4-seasons-restaurant-jayanagar","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=7","080 65999111","North Indian","Average ₹1,000 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.1/5                                                    
                                                
                                                
                                                    50  votes                                                
												·","Today  12 Noon to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Phuket Fish,                                         
                                                                            
                                            Grilled Chicken,                                         
                                                                            
                                            Mutton Biryani,                                         
                                                                            
                                            Butter Naan,                                         
                                                                            
                                            Garlic Naan","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-koramangala-5th-block?ref_page=subzone","Juice Junction","https://www.zomato.com/bangalore/juice-junction-1-koramangala-5th-block","","https://www.zomato.com/bangalore/delivery-in-koramangala-5th-block?ref_page=subzone&page=3","080 40927571","Juices","Average ₹150 for two people (approx.)","Highlights
                
        
        
        
                Vegetarian Only","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.4/5                                                    
                                                
                                                
                                                    40  votes                                                
												·","Today  9 AM to 9 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/north-indian?ref_page=subzone","Gramin","https://www.zomato.com/bangalore/gramin-koramangala-7th-block","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/north-indian?ref_page=subzone&page=3","080 49653469","North Indian","Average ₹400 for two people (approx.)","Highlights
                
        
        
        
        
        
        
        
        
                Wheelchair Accessible
        
            
    
        
        
        
        
                Vegetarian Only","Featured in Collections 
            Pocket friendly
 
            Veggie friendly","4.1/5                                                    
                                                
                                                
                                                    2467  votes                                                
												·","Today  12 Noon to 11 PM","Pocket frindly vegetarian restaurant.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Veg Pulao,                                         
                                                                            
                                            Chaach,                                         
                                                                            
                                            Sarson Ka Saag,                                         
                                                                            
                                            Sweet Lassi,                                         
                                                                            
                                            Kesar Lassi,                                         
                                                                            
                                            Gulab Jamun,                                         
                                                                            
                                            Crispy Babycorn","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor,                                         
                                                                            
                                            Cosy Ambience,                                         
                                                                            
                                            Village Theme","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","Savoury - Sea Shell Restaurant","https://www.zomato.com/bangalore/savoury-sea-shell-restaurant-btm","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=6","080 41247373","Arabian","Average ₹550 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor Seating","Known For
            
                Their Arabic Platters","3.6/5                                                    
                                                
                                                
                                                    308  votes                                                
												·","Today  11 AM to 11 PM","Their Arabic Platters","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Jumbo Shawarma,                                         
                                                                            
                                            Grill Chicken,                                         
                                                                            
                                            Pulpy Grape Juice,                                         
                                                                            
                                            Grilled Chicken,                                         
                                                                            
                                            Shawarma Roll,                                         
                                                                            
                                            Bbq Chicken,                                         
                                                                            
                                            Faluda","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Eat N Drink","https://www.zomato.com/bangalore/eat-n-drink-btm","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=18","+91 9535776611","Fast Food","Average ₹200 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.4/5                                                    
                                                
                                                
                                                    Based on 63 votes                                                
												·","Today  10 AM to 10:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chicken Sandwich,                                         
                                                                            
                                            Bun Omelette,                                         
                                                                            
                                            Club Sandwich,                                         
                                                                            
                                            Oreo Shake,                                         
                                                                            
                                            French Fries","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants?desserts-bakes=1&ref_page=subzone","Anand Sweets and Savouries","https://www.zomato.com/bangalore/anand-sweets-and-savouries-koramangala-5th-block","","","080 25631555","Mithai","Average ₹200 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Desserts and Bakes","Known For
            
                their wide variety of North Indian sweets","4.0/5                                                    
                                                
                                                
                                                    802  votes                                                
												·","Today  8:30 AM to 10 PM","their wide variety of North Indian sweets","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chole Bhature,                                         
                                                                            
                                            Rasmalai,                                         
                                                                            
                                            Paneer Tikka,                                         
                                                                            
                                            Pav Bhaji,                                         
                                                                            
                                            Kulfi,                                         
                                                                            
                                            Samosa,                                         
                                                                            
                                            Motichur Ladoo","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Wok","https://www.zomato.com/bangalore/wok-koramangala-5th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=4","+91 9902505505","Asian","Average ₹600 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.5/5                                                    
                                                
                                                
                                                    18  votes                                                
												·","Today  11:30 AM to 11 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Niru's Hubble Bubble Restro Cafe","https://www.zomato.com/bangalore/nirus-hubble-bubble-restro-cafe-koramangala-6th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=16","00 08904316005","Cafe","Average ₹500 for two people (approx.)","Highlights
        
            Smoking AreaBoard GamesOutdoor SeatingRooftop","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11:45 AM to 11:30 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","Anusha Family Restaurant","https://www.zomato.com/bangalore/anusha-family-restaurant-koramangala-4th-block","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=6","080 41217871","Andhra","Average ₹600 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11:30 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Om Made Cafe","https://www.zomato.com/bangalore/om-made-cafe-koramangala-5th-block","","","080 65305666","Continental","Average ₹1,500 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Wine
            
    

            RooftopValet Parking AvailableSmoking Area","Featured in Collections 
            Romantic
 
            Great cafes
 
            Rooftops","3.9/5                                                    
                                                
                                                
                                                    2126  votes                                                
												·","Today  12 Noon to 11 PM","their alfresco dining experience","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Lemonade,                                         
                                                                            
                                            Margarita,                                         
                                                                            
                                            Spaghetti,                                         
                                                                            
                                            Bruschettas,                                         
                                                                            
                                            Coffee,                                         
                                                                            
                                            Hot Chocolate,                                         
                                                                            
                                            Waffles","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Friendly Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Lovely Ambience,                                         
                                                                            
                                            Decor,                                         
                                                                            
                                            Rooftop Ambience","Flat Bread, Croque Monsieur, Chicken Wrap, Sandwiches"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-koramangala-5th-block?ref_page=subzone","Owl's Kitchen","https://www.zomato.com/bangalore/owls-kitchen-btm","","https://www.zomato.com/bangalore/delivery-in-koramangala-5th-block?ref_page=subzone&page=10","080 45133111","North Indian","Average ₹500 for two people (approx.)","Highlights
                
        
                Delivery Only
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.5/5                                                    
                                                
                                                
                                                    43  votes                                                
												·","Today  6 PM to 4 AM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Brownie","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","Bhalder's Restro Cafe","https://www.zomato.com/bangalore/bhalders-restro-cafe-koramangala-6th-block","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=5","null","North Indian","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor SeatingWifiSmoking Area","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.2/5                                                    
                                                
                                                
                                                    7  votes                                                
												·","Today  10:30 AM to 11 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants?desserts-bakes=1&ref_page=subzone","Bite Me Cupcakes","https://www.zomato.com/bangalore/bite-me-cupcakes-koramangala-4th-block","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants?desserts-bakes=1&ref_page=subzone&page=2","+91 8197810123","Desserts","Average ₹150 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Desserts and Bakes","Known For
            
                their wide variety of cupcakes","3.8/5                                                    
                                                
                                                
                                                    121  votes                                                
												·","Today  11 AM to 9:30 PM","their wide variety of cupcakes","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chocolate Cupcake","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","Royal Calcutta Restaurant","https://www.zomato.com/bangalore/royal-calcutta-restaurant-koramangala-1st-block","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=4","+91 9036844671","North Indian","Average ₹450 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.4/5                                                    
                                                
                                                
                                                    90  votes                                                
												·","Today  11 AM to 3:30 PM, 6:30 PM to 11:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Gulab Jamun,                                         
                                                                            
                                            Aloo Poshto,                                         
                                                                            
                                            Aloo Posto,                                         
                                                                            
                                            Dal Tadka,                                         
                                                                            
                                            Fish Cutlet,                                         
                                                                            
                                            Dhokar Dalna","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","Cafe 132","https://www.zomato.com/bangalore/cafe-132-koramangala-5th-block","","","null","Continental","Average ₹1,300 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Valet Parking AvailableSmoking AreaOutdoor SeatingWifi","Known For
            
                Their warm, English ambiance and exotic dishes across various cuisines.","3.5/5                                                    
                                                
                                                
                                                    481  votes                                                
												·","Today  7 AM to 11 PM","Their warm, English ambiance and exotic dishes across various cuisines.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chicken Soup,                                         
                                                                            
                                            Coffee,                                         
                                                                            
                                            Chicken Roll,                                         
                                                                            
                                            Veg Augratin,                                         
                                                                            
                                            Chicken Burger,                                         
                                                                            
                                            Bacon Burger,                                         
                                                                            
                                            Potato Wedges","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Cute Ambience,                                         
                                                                            
                                            Decor,                                         
                                                                            
                                            Outdoor Seating","null"
