location,location-href,type,type-href,restaurant,restaurant-href,nextPage,nextPage-href,phone,cuisines,cost,highlights,featuredin,rating,operationalHours,knownFor,favFood,favService,favLook,recommendedDishes
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Volga Food Court","https://www.zomato.com/bangalore/volga-food-court-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=2","+91 8747914503","North Indian","Average ₹350 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.1/5                                                    
                                                
                                                
                                                    Based on 76 votes                                                
												·","Today  12 Noon to 4 PM, 7 PM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Kerala Paratha","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/electronic-city-restaurants/north-indian?ref_page=subzone","24@43 - Crowne Plaza","https://www.zomato.com/bangalore/2443-crowne-plaza-electronic-city","","https://www.zomato.com/bangalore/electronic-city-restaurants/north-indian?ref_page=subzone&page=2","080 49652967","North Indian","Average ₹2,000 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            BuffetOutdoor Seating","Featured in Collections 
            Sunday brunches
 
            Luxury dining
 
            Great buffets","3.9/5                                                    
                                                
                                                
                                                    177  votes                                                
												·","Today  24 Hours","Their Exquisite Buffet","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Breakfast Buffet,                                         
                                                                            
                                            Sunday Brunch,                                         
                                                                            
                                            Chicken Biryani,                                         
                                                                            
                                            Appam,                                         
                                                                            
                                            Veg Biryani,                                         
                                                                            
                                            Fish Curry,                                         
                                                                            
                                            Momos","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor,                                         
                                                                            
                                            Live Music","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/drinks-and-nightlife-in-electronic-city?ref_page=subzone","The Terminus - Crowne Plaza","https://www.zomato.com/the-terminus","","","080 30030303","Finger Food","Average ₹2,500 for two people (approx.) with alcohol","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            NightlifeLuxury Dining","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.5/5                                                    
                                                
                                                
                                                    77  votes                                                
												·","Today  1 PM to 1 AM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Mojito,                                         
                                                                            
                                            Spring Roll,                                         
                                                                            
                                            Barbecue Chicken Wings,                                         
                                                                            
                                            Onion Rings","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Pool Table,                                         
                                                                            
                                            Decor,                                         
                                                                            
                                            Dj","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Chung Wah","https://www.zomato.com/bangalore/chung-wah-1-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=2","080 42034202","Chinese","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.5/5                                                    
                                                
                                                
                                                    56  votes                                                
												·","Today  12 Noon to 3:30 PM, 7 PM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chilli Chicken,                                         
                                                                            
                                            Chicken Lollipop,                                         
                                                                            
                                            Chop Suey,                                         
                                                                            
                                            Paneer Chilli","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Curryce","https://www.zomato.com/bangalore/curryce-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=5","+91 7899761999","Andhra","Average ₹600 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                                Serves Non Veg
                    
        
        
        
        
        
            
    

            Smoking AreaWifi","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Cuppa Bistro","https://www.zomato.com/bangalore/cuppa-bistro-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=4","080 41205607","Cafe","Average ₹550 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","2.9/5                                                    
                                                
                                                
                                                    5  votes                                                
												·","Today  9 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/electronic-city-restaurants/north-indian?ref_page=subzone","Bollywood Grill","https://www.zomato.com/bangalore/bollywood-grill-electronic-city","","https://www.zomato.com/bangalore/electronic-city-restaurants/north-indian?ref_page=subzone&page=2","+91 8039101000","North Indian","Average ₹1,500 for two people (approx.)","Highlights
                
                Breakfast","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  24 Hours","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","TeamDelish","https://www.zomato.com/bangalore/teamdelish-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=4","+91 9008078681","Healthy Food","Average ₹300 for two people (approx.)","Highlights
                
        
                Delivery Only
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.1/5                                                    
                                                
                                                
                                                    Based on 8 votes                                                
												·","Today  12 Noon to 3 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Green Tree Garden Restaurant","https://www.zomato.com/bangalore/green-tree-garden-restaurant-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=5","+91 9632255411","Chinese","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Outdoor SeatingKid Friendly","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  10 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone","Biriyani Zone","https://www.zomato.com/bangalore/biriyani-zone-electronic-city","","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone&page=2","+91 7338256681","Biryani","Average ₹700 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.6/5                                                    
                                                
                                                
                                                    Based on 114 votes                                                
												·","Today  10:30 AM to 3:30 PM, 6:30 PM to 11:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Mutton Biryani,                                         
                                                                            
                                            Chicken Biryani,                                         
                                                                            
                                            Butter Chicken,                                         
                                                                            
                                            Chicken Tikka Masala,                                         
                                                                            
                                            Butter Naan,                                         
                                                                            
                                            Hyderabadi Biryani,                                         
                                                                            
                                            Guntur Chicken","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone","Pizza Hut","https://www.zomato.com/bangalore/pizza-hut-electronic-city","","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone&page=3","080 49652538","Pizza","Average ₹750 for two people (approx.)","Highlights
                
        
                Home Delivery","Known For
            
                their magic pan pizza","3.3/5                                                    
                                                
                                                
                                                    25  votes                                                
												·","Today  11 AM to 11 PM","their magic pan pizza","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Hotel Fresh N Tasty","https://www.zomato.com/bangalore/hotel-fresh-n-tasty-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=6","+91 9902574090","North Indian","Average ₹300 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
                
         Serves Halal","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Just Shawarma","https://www.zomato.com/bangalore/just-shawarma-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=2","+91 9620221033","Arabian","Average ₹200 for two people (approx.)","Highlights
                
        
                Home Delivery","Known For
            
                Authentic taste of Lebanon.","3.0/5                                                    
                                                
                                                
                                                    69  votes                                                
												·","Today  12:30 PM to 10 PM","Authentic taste of Lebanon.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Whole Meat Shawarma,                                         
                                                                            
                                            Pita Bread,                                         
                                                                            
                                            French Fries,                                         
                                                                            
                                            Malgoum Shawarma","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/electronic-city-restaurants/chinese?ref_page=subzone","Mak Fine Dining","https://www.zomato.com/bangalore/mak-fine-dining-electronic-city","","https://www.zomato.com/bangalore/electronic-city-restaurants/chinese?ref_page=subzone&page=5","+91 9611948800","North Indian","Average ₹700 for two people (approx.)","Highlights
                
                Breakfast","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  9 AM to 10 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Shiv Shankar Hotel","https://www.zomato.com/bangalore/shiv-shankar-hotel-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=5","+91 9739044967","North Indian","Average ₹350 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  10 AM to 3 PM, 6:30 PM to 10:30 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/drinks-and-nightlife-in-electronic-city?ref_page=subzone","Hide Out - The Golden Tulip","https://www.zomato.com/bangalore/hide-out-the-golden-tulip-electronic-city","","","+91 9035083413","Finger Food","Average ₹1,800 for two people (approx.) with alcohol","Highlights
                
        
        
        
        
        
        
        
        
                Wheelchair Accessible
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            NightlifeValet Parking AvailableSmoking AreaWifiLive Sports ScreeningOutdoor Seating","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.9/5                                                    
                                                
                                                
                                                    Based on 5 votes                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Hotel The Nalanda","https://www.zomato.com/bangalore/hotel-the-nalanda-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=7","+91 9591535239","North Indian","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor Seating","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  12:30 PM to 10:30 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/electronic-city-restaurants?desserts-bakes=1&ref_page=subzone","Juicy","https://www.zomato.com/bangalore/juicy-electronic-city","","","+91 8105391384","Desserts","Average ₹150 for two people (approx.)","Highlights
        
            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.1/5                                                    
                                                
                                                
                                                    Based on 9 votes                                                
												·","Today  8 AM to 11:30 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone","Freddys Cocktail Lounge - Hotel Ekaa","https://www.zomato.com/bangalore/freddys-cocktail-lounge-hotel-ekaa-electronic-city","","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone&page=9","080 49343499","Finger Food","Average ₹1,200 for two people (approx.) with alcohol","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Smoking AreaNightlifeValet Parking AvailableWifi","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.2/5                                                    
                                                
                                                
                                                    Based on 34 votes                                                
												·","Today  2 PM to 12 Midnight","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Peanut Masala,                                         
                                                                            
                                            Beer,                                         
                                                                            
                                            French Fries","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dj","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Nandanam Restaurant","https://www.zomato.com/bangalore/nandanam-restaurant-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=6","+91 7034016068","North Indian","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/electronic-city-restaurants?desserts-bakes=1&ref_page=subzone","Polo Scoops","https://www.zomato.com/bangalore/polo-scoops-electronic-city","","","+91 9448311789","Desserts","Average ₹200 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","S R Andhra Mess","https://www.zomato.com/bangalore/s-r-andhra-mess-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=4","+91 9538493265","Andhra","Average ₹200 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.0/5                                                    
                                                
                                                
                                                    Based on 10 votes                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Swad","https://www.zomato.com/swadrestaurant","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=3","+91 8880044221","North Indian","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Buffet","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.4/5                                                    
                                                
                                                
                                                    33  votes                                                
												·","Today  12 Noon to 4 PM, 7 PM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Malai Kofta","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/electronic-city-restaurants/chinese?ref_page=subzone","Seven Spices - Manipal County","https://www.zomato.com/bangalore/seven-spices-manipal-county-electronic-city","","https://www.zomato.com/bangalore/electronic-city-restaurants/chinese?ref_page=subzone&page=2","+91 9986261264","North Indian","Average ₹900 for two people (approx.)","Highlights
        
            Outdoor SeatingBuffetValet Parking Available","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.7/5                                                    
                                                
                                                
                                                    34  votes                                                
												·","Today  10:30 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/caf%C3%A9s-in-electronic-city?ref_page=subzone","She Brews","https://www.zomato.com/bangalore/she-brews-electronic-city","","","+91 7899014014","Cafe","Average ₹400 for two people (approx.)","null","null","3.6/5                                                    
                                                
                                                
                                                    Based on 29 votes                                                
												·","Today  11 AM to 10:30 PM","null","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Board Games","null","null","null"
